,SalePrice
2736,146767.08034549735
2737,123188.53588823978
2738,140750.95200339652
2739,155905.22915208718
2740,136469.31659622208
2741,134273.4943746831
2742,145751.45863199345
2743,144708.84458717678
2744,149325.143257301
2745,127696.96341210857
2746,135823.13815196668
2747,166485.98733433045
2748,135251.23863598387
2749,133553.01658793466
2750,139223.66282695095
2751,134240.62324980035
2752,237772.43539454334
2753,155073.42424237446
2754,180740.78841855662
2755,125885.60822582258
2756,94539.56483684447
2757,53765.12158995572
2758,84961.0421179989
2759,150131.87157467956
2760,108044.81340141711
2761,146450.4897032066
2762,138939.84203248497
2763,198922.4354196373
2764,175463.58179692112
2765,288078.52523447544
2766,133993.71430053972
2767,81842.91785408252
2768,138657.9831175701
2769,122933.74097152681
2770,154399.018492315
2771,117910.24314324713
2772,121706.3319753297
2773,146789.69258416072
2774,137576.33437102663
2775,118962.71968934502
2776,130394.93091987935
2777,151204.4494796905
2778,122835.00556864802
2779,123148.44219207848
2780,87563.2015842598
2781,95613.7227255564
2782,102494.637715345
2783,105672.00665497185
2784,120994.54330072661
2785,120100.71804006015
2786,62804.964425870734
2787,123506.28827245862
2788,69134.39367387966
2789,182085.30721267094
2790,93139.37622598975
2791,119343.86781534246
2792,67397.82494021617
2793,182905.81915868382
2794,83976.08777347225
2795,120402.9607528899
2796,112398.55739572583
2797,208452.1991712823
2798,111119.46434006424
2799,110898.82446410673
2800,64688.07233185803
2801,100469.00483893613
2802,146155.10368895135
2803,171052.18187612024
2804,162019.24112787953
2805,112950.2662142946
2806,83685.16348382538
2807,177085.146458473
2808,147561.89688626782
2809,132937.04116233133
2810,125389.31737303242
2811,161077.14533884655
2812,143859.1464204148
2813,157219.42231642612
2814,148905.0282710954
2815,110448.17411748713
2816,247069.04444852532
2817,171263.00887896123
2818,125748.97211012014
2819,158417.351819841
2820,132327.02162494633
2821,102450.48787536235
2822,196929.41473300412
2823,271605.36631074105
2824,171712.02644221397
2825,182692.069817891
2826,137089.8547920322
2827,138204.14641151138
2828,218310.14661050917
2829,179256.25824097445
2830,218211.53050393943
2831,176058.3226815328
2832,225719.10452625714
2833,255260.49613125314
2834,213115.14089218987
2835,215352.00046038406
2836,194087.44397524025
2837,153706.87089978336
2838,156988.13507870544
2839,187692.80162334305
2840,191126.94785571634
2841,199750.06995579664
2842,209733.30481525624
2843,153414.9812376639
2844,157761.9071106435
2845,127947.51963863475
2846,209780.4787994347
2847,195586.84063192364
2848,227436.23606152218
2849,210805.3610515985
2850,268294.1022073419
2851,242506.65788951234
2852,216806.58360613688
2853,236080.34497964624
2854,133942.1559777103
2855,192744.37215120794
2856,206863.1175786249
2857,193099.8626543403
2858,193655.92952332
2859,115092.03121724828
2860,128163.65750148024
2861,118849.26185599498
2862,201667.98871359162
2863,133792.71951522757
2864,264254.53496781935
2865,135093.3534079737
2866,160075.44828594997
2867,99747.48590782755
2868,87163.60506010162
2869,98530.53291877177
2870,138691.96231175077
2871,78721.78166237602
2872,41318.391897225025
2873,116557.91720875692
2874,127513.0049106456
2875,97913.88484123054
2876,163948.01916536337
2877,127796.66412699192
2878,157942.56690631303
2879,140450.96740656462
2880,86750.53004455798
2881,167076.69162392014
2882,168564.69744991037
2883,180259.57953375636
2884,196817.72753656158
2885,193989.71623735633
2886,201588.89947560366
2887,89640.32300071919
2888,118311.62762937689
2889,58581.56346038708
2890,82972.82162239042
2891,144149.3361878955
2892,71588.41060468818
2893,122687.93514530767
2894,64831.84907094882
2895,297419.38850122713
2896,275018.8070873697
2897,191721.57020539828
2898,151702.33087664083
2899,233196.47996809852
2900,148943.9757206955
2901,194216.5433360637
2902,171641.2600451814
2903,352361.8741505253
2904,352511.221592504
2905,143374.9668891952
2906,179570.67342275436
2907,117375.62227418351
2908,130510.68921082595
2909,145011.65365408134
2910,87122.45512381686
2911,76514.24388250838
2912,156797.1196807156
2913,75248.03953252207
2914,83605.62718748729
2915,92793.1210606046
2916,75039.94438271559
2917,146988.61746561778
2918,130423.5923732437
2919,226715.92067757144
